sku,name,brand,category,description,unit_price,image_url,product_url
DAN-NUT-FORTPROT-VAN-200ML4,Fortimel Protein 200 ml - Vanille,nutricia,medical_nutrition,"CNO hyperprotidique et hyperénergétique, saveur vanille, pack de 4 bouteilles 200 ml",14.5,,
DAN-NUT-FORTPROT-FRA-200ML4,Fortimel Protein 200 ml - Fraise,nutricia,medical_nutrition,"CNO hyperprotidique et hyperénergétique, saveur fraise, pack de 4 bouteilles 200 ml",14.5,,
DAN-NUT-FORTPROT-CAR-200ML4,Fortimel Protein 200 ml - Caramel,nutricia,medical_nutrition,"CNO hyperprotidique et hyperénergétique, saveur caramel, pack de 4 bouteilles 200 ml",14.5,,
DAN-NUT-FORTPROT-PEM-200ML4,Fortimel Protein 200 ml - Pêche-Mangue,nutricia,medical_nutrition,"CNO hyperprotidique et hyperénergétique, saveur pêche-mangue, pack de 4 bouteilles 200 ml",14.5,,
DAN-NUT-FORTPROT-FRR-200ML4,Fortimel Protein 200 ml - Fruits Rouges,nutricia,medical_nutrition,"CNO hyperprotidique et hyperénergétique, saveur fruits rouges, pack de 4 bouteilles 200 ml",14.5,,
DAN-NUT-FORTPROT-BAN-200ML4,Fortimel Protein 200 ml - Banane,nutricia,medical_nutrition,"CNO hyperprotidique et hyperénergétique, saveur banane, pack de 4 bouteilles 200 ml",14.5,,
DAN-NUT-FORTPROT-MOK-200ML4,Fortimel Protein 200 ml - Moka,nutricia,medical_nutrition,"CNO hyperprotidique et hyperénergétique, saveur moka, pack de 4 bouteilles 200 ml",14.5,,
DAN-NUT-FORTPROT-NEU-200ML4,Fortimel Protein 200 ml - Neutre,nutricia,medical_nutrition,"CNO hyperprotidique et hyperénergétique, saveur neutre, pack de 4 bouteilles 200 ml",14.5,,
DAN-NUT-FORTPROT-MIX-200ML4,Fortimel Protein Pack Initiation Multi-saveurs 200 ml,nutricia,medical_nutrition,"Pack découverte 4 saveurs (vanille, fraise, caramel, pêche-mangue) - 4x200 ml",14.9,,
DAN-NUT-FORTSENS-CIT-125ML4,Fortimel Protein Sensation 125 ml - Citron,nutricia,medical_nutrition,"CNO hyperprotidique adapté aux altérations du goût en oncologie, saveur citron, pack 4x125 ml",13.5,,
DAN-NUT-FORTSENS-ORA-125ML4,Fortimel Protein Sensation 125 ml - Orange,nutricia,medical_nutrition,"CNO hyperprotidique adapté aux altérations du goût en oncologie, saveur orange, pack 4x125 ml",13.5,,
DAN-NUT-FORTSENS-MNT-125ML4,Fortimel Protein Sensation 125 ml - Menthe,nutricia,medical_nutrition,"CNO hyperprotidique adapté aux altérations du goût en oncologie, saveur menthe, pack 4x125 ml",13.5,,
DAN-NUT-FORTCOMP-VAN-125ML4,Fortimel Compact Protein 125 ml - Vanille,nutricia,medical_nutrition,"CNO compact hyperprotidique 2,4 kcal/ml, saveur vanille, pack 4x125 ml",13.2,,
DAN-NUT-FORTCOMP-FRA-125ML4,Fortimel Compact Protein 125 ml - Fraise,nutricia,medical_nutrition,"CNO compact hyperprotidique 2,4 kcal/ml, saveur fraise, pack 4x125 ml",13.2,,
DAN-NUT-FORTCOMP-CAP-125ML4,Fortimel Compact Protein 125 ml - Cappuccino,nutricia,medical_nutrition,"CNO compact hyperprotidique 2,4 kcal/ml, saveur cappuccino, pack 4x125 ml",13.2,,
