sku,name,brand,category,description,unit_price,image_url,product_url
VIC-001,Vichy Liftactiv Supreme SPF30 50ml,vichy,anti-aging,Crème de jour anti-rides avec protection solaire SPF30,32.50,https://www.vichy.fr/medias/sys_master/images/liftactiv-supreme-spf30-50ml.jpg,https://www.vichy.fr/liftactiv/liftactiv-supreme-spf30-50ml/V025393.html
VIC-002,Vichy Liftactiv B3 Sérum 30ml,vichy,anti-aging,Sérum anti-taches et anti-rides au Niacinamide 10%,39.90,https://www.vichy.fr/medias/sys_master/images/liftactiv-b3-serum-30ml.jpg,https://www.vichy.fr/liftactiv/liftactiv-b3-serum-30ml/V041253.html
VIC-003,Vichy Minéral 89 Booster 50ml,vichy,serum,Sérum booster d'hydratation à l'acide hyaluronique et eau thermale,24.90,https://www.vichy.fr/medias/sys_master/images/mineral-89-booster-50ml.jpg,https://www.vichy.fr/mineral-89/mineral-89-booster-50ml/V031261.html
VIC-004,Vichy Neovadiol Meno 5 Sérum 30ml,vichy,anti-aging,Sérum ménopause multi-déficiences pour peau mature,44.90,https://www.vichy.fr/medias/sys_master/images/neovadiol-meno5-serum-30ml.jpg,https://www.vichy.fr/neovadiol/neovadiol-meno-5-bi-serum-30ml/V041513.html
VIC-005,Vichy Capital Soleil UV-Age Daily SPF50+ 40ml,vichy,sunscreen,Fluide anti-âge très haute protection solaire quotidien,22.90,https://www.vichy.fr/medias/sys_master/images/capital-soleil-uv-age-daily-spf50-40ml.jpg,https://www.vichy.fr/capital-soleil/capital-soleil-uv-age-daily-spf50-40ml/V041529.html
VIC-006,Vichy Normaderm Phytosolution Gel Nettoyant 200ml,vichy,cleanser,Gel nettoyant purifiant peau grasse à tendance acnéique,12.50,https://www.vichy.fr/medias/sys_master/images/normaderm-gel-nettoyant-200ml.jpg,https://www.vichy.fr/normaderm/normaderm-phytosolution-gel-nettoyant-200ml/V025261.html
VIC-007,Vichy Dercos Antipelliculaire DS Shampooing 200ml,vichy,haircare,Shampooing antipelliculaire pour cheveux normaux à gras,12.00,https://www.vichy.fr/medias/sys_master/images/dercos-antipelliculaire-ds-200ml.jpg,https://www.vichy.fr/dercos/dercos-antipelliculaire-ds-shampooing-200ml/V025127.html
VIC-008,Vichy Dercos Aminexil Clinical 5 Femme 21x6ml,vichy,haircare,Traitement anti-chute cliniquement prouvé pour femme,39.90,https://www.vichy.fr/medias/sys_master/images/dercos-aminexil-clinical5-femme.jpg,https://www.vichy.fr/dercos/dercos-aminexil-clinical-5-femme-21-x-6ml/V025131.html
VIC-009,Vichy Aqualia Thermal Crème Légère 50ml,vichy,moisturizer,Crème hydratante légère à l'acide hyaluronique naturel,24.90,https://www.vichy.fr/medias/sys_master/images/aqualia-thermal-creme-legere-50ml.jpg,https://www.vichy.fr/aqualia-thermal/aqualia-thermal-creme-legere-50ml/V031283.html
VIC-010,Vichy Idéal Soleil SPF50+ Corps Lait 300ml,vichy,sunscreen,Lait solaire très haute protection corps résistant à l'eau,18.90,https://www.vichy.fr/medias/sys_master/images/ideal-soleil-lait-spf50-corps-300ml.jpg,https://www.vichy.fr/capital-soleil/ideal-soleil-lait-spf50-corps-300ml/V025175.html
